
Psitional Encoding: **1
Psitional Encoding: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Epoch: 1, Loss: 8.682016372680664
Transformer-Main: **1
Transformer-Main: **2
Psitional Encoding: **1
Psitional Encoding: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0

Transformer-Main: **1
Transformer-Main: **2
Psitional Encoding: **1
Psitional Encoding: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Encoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Decoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Decoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Decoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
multi-head: **4
Feed-forwards: **1
Decoder: **1
multi-head: **0
multi-head: **1
multi-head: **1
multi-head: **1
multi-head: **3
